Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=11, model_coord_size=100, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=500, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 11 and target grid 100x100
Transformer model loaded successfully from trained_models/model_best.pth
Loading game grids from: ~/Datasets/a_star_maps/
Found 156 .map files.
Prepared 312 scenarios from game maps.

Evaluating Environments:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen1:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen1:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: den500d.map_scen2:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 10/312 [00:07<03:10,  1.58it/s]
Evaluating: den501d.map_scen2:  42%|████▏     | 131/312 [02:20<02:20,  1.29it/s]
Evaluating: den501d.map_scen2:  42%|████▏     | 132/312 [02:21<02:07,  1.42it/s]
Evaluating: brc100d.map_scen1:  42%|████▏     | 132/312 [02:21<02:07,  1.42it/s]
Evaluating: brc100d.map_scen1:  43%|████▎     | 133/312 [02:21<02:07,  1.40it/s]
Evaluating: brc100d.map_scen2:  43%|████▎     | 133/312 [02:21<02:07,  1.40it/s]
Evaluating: brc100d.map_scen2:  43%|████▎     | 134/312 [02:22<02:19,  1.27it/s]
Evaluating: lak526d.map_scen1:  43%|████▎     | 134/312 [02:22<02:19,  1.27it/s]
Evaluating: lak526d.map_scen1:  43%|████▎     | 135/312 [02:23<02:13,  1.32it/s]
Evaluating: lak526d.map_scen2:  43%|████▎     | 135/312 [02:23<02:13,  1.32it/s]
Evaluating: lak526d.map_scen2:  44%|████▎     | 136/312 [02:23<01:49,  1.61it/s]
Evaluating: den206d.map_scen1:  44%|████▎     | 136/312 [02:23<01:49,  1.61it/s]
Evaluating: den206d.map_scen1:  44%|████▍     | 137/312 [02:23<01:23,  2.10it/s]
Evaluating: den206d.map_scen2:  44%|████▍     | 137/312 [02:23<01:23,  2.10it/s]
Evaluating: den206d.map_scen2:  44%|████▍     | 138/312 [02:24<01:36,  1.81it/s]
Evaluating: orz701d.map_scen1:  44%|████▍     | 138/312 [02:24<01:36,  1.81it/s]
Evaluating: orz701d.map_scen1:  45%|████▍     | 139/312 [02:25<01:56,  1.48it/s]
Evaluating: orz701d.map_scen2:  45%|████▍     | 139/312 [02:25<01:56,  1.48it/s]
Evaluating: orz701d.map_scen2:  45%|████▍     | 140/312 [02:26<02:04,  1.39it/s]
Evaluating: den403d.map_scen1:  45%|████▍     | 140/312 [02:26<02:04,  1.39it/s]
Evaluating: den403d.map_scen1:  45%|████▌     | 141/312 [02:26<01:32,  1.85it/s]
Evaluating: den403d.map_scen2:  45%|████▌     | 141/312 [02:26<01:32,  1.85it/s]
Evaluating: den403d.map_scen2:  46%|████▌     | 142/312 [02:26<01:16,  2.23it/s]
Evaluating: lak102d.map_scen1:  46%|████▌     | 142/312 [02:26<01:16,  2.23it/s]
Evaluating: lak102d.map_scen1:  46%|████▌     | 143/312 [02:26<00:58,  2.89it/s]
Evaluating: lak102d.map_scen2:  46%|████▌     | 143/312 [02:26<00:58,  2.89it/s]
Evaluating: den202d.map_scen1:  46%|████▌     | 143/312 [02:26<00:58,  2.89it/s]
Evaluating: den202d.map_scen1:  46%|████▋     | 145/312 [02:26<00:35,  4.67it/s]
Evaluating: den202d.map_scen2:  46%|████▋     | 145/312 [02:26<00:35,  4.67it/s]
Evaluating: den505d.map_scen1:  46%|████▋     | 145/312 [02:26<00:35,  4.67it/s]
Evaluating: den505d.map_scen1:  47%|████▋     | 147/312 [02:27<00:34,  4.78it/s]
Evaluating: den505d.map_scen2:  47%|████▋     | 147/312 [02:27<00:34,  4.78it/s]
Evaluating: den505d.map_scen2:  47%|████▋     | 148/312 [02:28<01:01,  2.68it/s]
Evaluating: den012d.map_scen1:  47%|████▋     | 148/312 [02:28<01:01,  2.68it/s]
Evaluating: den012d.map_scen1:  48%|████▊     | 149/312 [02:28<01:10,  2.30it/s]
Evaluating: den012d.map_scen2:  48%|████▊     | 149/312 [02:28<01:10,  2.30it/s]
Evaluating: den012d.map_scen2:  48%|████▊     | 150/312 [02:31<02:59,  1.11s/it]
Evaluating: lak513d.map_scen1:  48%|████▊     | 150/312 [02:31<02:59,  1.11s/it]
Evaluating: lak513d.map_scen1:  48%|████▊     | 151/312 [02:33<03:00,  1.12s/it]
Evaluating: lak513d.map_scen2:  48%|████▊     | 151/312 [02:33<03:00,  1.12s/it]
Evaluating: lak513d.map_scen2:  49%|████▊     | 152/312 [02:34<03:13,  1.21s/it]
Evaluating: lgt603d.map_scen1:  49%|████▊     | 152/312 [02:34<03:13,  1.21s/it]
Evaluating: lgt603d.map_scen1:  49%|████▉     | 153/312 [02:35<03:12,  1.21s/it]
Evaluating: lgt603d.map_scen2:  49%|████▉     | 153/312 [02:35<03:12,  1.21s/it]
Evaluating: lgt603d.map_scen2:  49%|████▉     | 154/312 [02:35<02:24,  1.09it/s]
Evaluating: ost003d.map_scen1:  49%|████▉     | 154/312 [02:35<02:24,  1.09it/s]
Evaluating: ost003d.map_scen1:  50%|████▉     | 155/312 [02:37<02:30,  1.04it/s]
Evaluating: ost003d.map_scen2:  50%|████▉     | 155/312 [02:37<02:30,  1.04it/s]
Evaluating: ost003d.map_scen2:  50%|█████     | 156/312 [02:38<02:41,  1.03s/it]
Evaluating: den312d.map_scen1:  50%|█████     | 156/312 [02:38<02:41,  1.03s/it]
Evaluating: den312d.map_scen2:  50%|█████     | 156/312 [02:38<02:41,  1.03s/it]
Evaluating: den312d.map_scen2:  51%|█████     | 158/312 [02:38<01:35,  1.62it/s]
Evaluating: brc204d.map_scen1:  51%|█████     | 158/312 [02:38<01:35,  1.62it/s]
Evaluating: brc204d.map_scen2:  51%|█████     | 158/312 [02:38<01:35,  1.62it/s]
Evaluating: brc204d.map_scen2:  51%|█████▏    | 160/312 [02:38<01:10,  2.16it/s]
Evaluating: orz302d.map_scen1:  51%|█████▏    | 160/312 [02:38<01:10,  2.16it/s]
Evaluating: orz302d.map_scen2:  51%|█████▏    | 160/312 [02:39<01:10,  2.16it/s]
Evaluating: orz302d.map_scen2:  52%|█████▏    | 162/312 [02:39<00:48,  3.07it/s]
Evaluating: lak304d.map_scen1:  52%|█████▏    | 162/312 [02:39<00:48,  3.07it/s]
Evaluating: lak304d.map_scen1:  52%|█████▏    | 163/312 [02:39<00:42,  3.52it/s]
Evaluating: lak304d.map_scen2:  52%|█████▏    | 163/312 [02:39<00:42,  3.52it/s]
Evaluating: lak304d.map_scen2:  53%|█████▎    | 164/312 [02:39<00:47,  3.10it/s]
Evaluating: brc503d.map_scen1:  53%|█████▎    | 164/312 [02:39<00:47,  3.10it/s]
Evaluating: brc503d.map_scen1:  53%|█████▎    | 165/312 [02:42<02:07,  1.15it/s]
Evaluating: brc503d.map_scen2:  53%|█████▎    | 165/312 [02:42<02:07,  1.15it/s]
Evaluating: brc503d.map_scen2:  53%|█████▎    | 166/312 [02:43<02:33,  1.05s/it]
Evaluating: lak403d.map_scen1:  53%|█████▎    | 166/312 [02:43<02:33,  1.05s/it]
Evaluating: lak403d.map_scen1:  54%|█████▎    | 167/312 [02:44<02:11,  1.10it/s]
Evaluating: lak403d.map_scen2:  54%|█████▎    | 167/312 [02:44<02:11,  1.10it/s]
Evaluating: lak403d.map_scen2:  54%|█████▍    | 168/312 [02:44<01:45,  1.37it/s]
Evaluating: lak505d.map_scen1:  54%|█████▍    | 168/312 [02:44<01:45,  1.37it/s]
Evaluating: lak505d.map_scen1:  54%|█████▍    | 169/312 [02:45<01:31,  1.56it/s]
Evaluating: lak505d.map_scen2:  54%|█████▍    | 169/312 [02:45<01:31,  1.56it/s]
Evaluating: lak505d.map_scen2:  54%|█████▍    | 170/312 [02:45<01:17,  1.84it/s]
Evaluating: hrt002d.map_scen1:  54%|█████▍    | 170/312 [02:45<01:17,  1.84it/s]
Evaluating: hrt002d.map_scen2:  54%|█████▍    | 170/312 [02:45<01:17,  1.84it/s]
Evaluating: ost000t.map_scen1:  54%|█████▍    | 170/312 [02:45<01:17,  1.84it/s]
Evaluating: ost000t.map_scen1:  55%|█████▌    | 173/312 [02:46<01:01,  2.27it/s]
Evaluating: ost000t.map_scen2:  55%|█████▌    | 173/312 [02:46<01:01,  2.27it/s]
Evaluating: ost000t.map_scen2:  56%|█████▌    | 174/312 [02:46<00:54,  2.55it/s]
Evaluating: lak202d.map_scen1:  56%|█████▌    | 174/312 [02:46<00:54,  2.55it/s]
Evaluating: lak202d.map_scen1:  56%|█████▌    | 175/312 [02:46<00:53,  2.58it/s]
Evaluating: lak202d.map_scen2:  56%|█████▌    | 175/312 [02:46<00:53,  2.58it/s]
Evaluating: lak110d.map_scen1:  56%|█████▌    | 175/312 [02:47<00:53,  2.58it/s]
Evaluating: lak110d.map_scen1:  57%|█████▋    | 177/312 [02:47<00:34,  3.89it/s]
Evaluating: lak110d.map_scen2:  57%|█████▋    | 177/312 [02:47<00:34,  3.89it/s]
Evaluating: lak110d.map_scen2:  57%|█████▋    | 178/312 [02:47<00:30,  4.43it/s]
Evaluating: lak519d.map_scen1:  57%|█████▋    | 178/312 [02:47<00:30,  4.43it/s]
Evaluating: lak519d.map_scen1:  57%|█████▋    | 179/312 [02:47<00:28,  4.71it/s]
Evaluating: lak519d.map_scen2:  57%|█████▋    | 179/312 [02:47<00:28,  4.71it/s]
Evaluating: lak519d.map_scen2:  58%|█████▊    | 180/312 [02:49<01:28,  1.50it/s]
Evaluating: den601d.map_scen1:  58%|█████▊    | 180/312 [02:49<01:28,  1.50it/s]
Evaluating: den601d.map_scen1:  58%|█████▊    | 181/312 [02:49<01:24,  1.55it/s]
Evaluating: den601d.map_scen2:  58%|█████▊    | 181/312 [02:49<01:24,  1.55it/s]
Evaluating: den601d.map_scen2:  58%|█████▊    | 182/312 [02:51<01:44,  1.25it/s]
Evaluating: lak300d.map_scen1:  58%|█████▊    | 182/312 [02:51<01:44,  1.25it/s]
Evaluating: lak300d.map_scen1:  59%|█████▊    | 183/312 [02:52<01:57,  1.10it/s]
Evaluating: lak300d.map_scen2:  59%|█████▊    | 183/312 [02:52<01:57,  1.10it/s]
Evaluating: lak300d.map_scen2:  59%|█████▉    | 184/312 [02:52<01:34,  1.35it/s]
Evaluating: brc200d.map_scen1:  59%|█████▉    | 184/312 [02:52<01:34,  1.35it/s]
Evaluating: brc200d.map_scen1:  59%|█████▉    | 185/312 [02:53<01:37,  1.30it/s]
Evaluating: brc200d.map_scen2:  59%|█████▉    | 185/312 [02:53<01:37,  1.30it/s]
Evaluating: brc200d.map_scen2:  60%|█████▉    | 186/312 [02:54<01:28,  1.42it/s]
Evaluating: lak108d.map_scen1:  60%|█████▉    | 186/312 [02:54<01:28,  1.42it/s]
Evaluating: lak108d.map_scen2:  60%|█████▉    | 186/312 [02:54<01:28,  1.42it/s]
Evaluating: orz901d.map_scen1:  60%|█████▉    | 186/312 [02:54<01:28,  1.42it/s]
Evaluating: orz901d.map_scen1:  61%|██████    | 189/312 [02:55<01:13,  1.67it/s]
Evaluating: orz901d.map_scen2:  61%|██████    | 189/312 [02:55<01:13,  1.67it/s]
Evaluating: orz901d.map_scen2:  61%|██████    | 190/312 [02:57<01:51,  1.09it/s]
Evaluating: ost101d.map_scen1:  61%|██████    | 190/312 [02:57<01:51,  1.09it/s]
Evaluating: ost101d.map_scen1:  61%|██████    | 191/312 [02:58<01:40,  1.20it/s]
Evaluating: ost101d.map_scen2:  61%|██████    | 191/312 [02:58<01:40,  1.20it/s]
Evaluating: ost101d.map_scen2:  62%|██████▏   | 192/312 [02:58<01:31,  1.31it/s]
Evaluating: orz200d.map_scen1:  62%|██████▏   | 192/312 [02:58<01:31,  1.31it/s]
Evaluating: orz200d.map_scen1:  62%|██████▏   | 193/312 [02:59<01:24,  1.41it/s]
Evaluating: orz200d.map_scen2:  62%|██████▏   | 193/312 [02:59<01:24,  1.41it/s]
Evaluating: orz200d.map_scen2:  62%|██████▏   | 194/312 [02:59<01:04,  1.82it/s]
Evaluating: den000d.map_scen1:  62%|██████▏   | 194/312 [02:59<01:04,  1.82it/s]
Evaluating: den000d.map_scen1:  62%|██████▎   | 195/312 [03:01<01:37,  1.19it/s]
Evaluating: den000d.map_scen2:  62%|██████▎   | 195/312 [03:01<01:37,  1.19it/s]
Evaluating: den000d.map_scen2:  63%|██████▎   | 196/312 [03:01<01:34,  1.22it/s]
Evaluating: ost000a.map_scen1:  63%|██████▎   | 196/312 [03:01<01:34,  1.22it/s]
Evaluating: ost000a.map_scen1:  63%|██████▎   | 197/312 [03:02<01:25,  1.35it/s]
Evaluating: ost000a.map_scen2:  63%|██████▎   | 197/312 [03:02<01:25,  1.35it/s]
Evaluating: ost000a.map_scen2:  63%|██████▎   | 198/312 [03:02<01:10,  1.62it/s]
Evaluating: isound1.map_scen1:  63%|██████▎   | 198/312 [03:02<01:10,  1.62it/s]
Evaluating: isound1.map_scen1:  64%|██████▍   | 199/312 [03:02<00:57,  1.97it/s]
Evaluating: isound1.map_scen2:  64%|██████▍   | 199/312 [03:02<00:57,  1.97it/s]
Evaluating: orz102d.map_scen1:  64%|██████▍   | 199/312 [03:03<00:57,  1.97it/s]
Evaluating: orz102d.map_scen1:  64%|██████▍   | 201/312 [03:03<00:34,  3.18it/s]
Evaluating: orz102d.map_scen2:  64%|██████▍   | 201/312 [03:03<00:34,  3.18it/s]
Evaluating: lak104d.map_scen1:  64%|██████▍   | 201/312 [03:03<00:34,  3.18it/s]
Evaluating: lak104d.map_scen1:  65%|██████▌   | 203/312 [03:03<00:28,  3.89it/s]
Evaluating: lak104d.map_scen2:  65%|██████▌   | 203/312 [03:03<00:28,  3.89it/s]
Evaluating: den405d.map_scen1:  65%|██████▌   | 203/312 [03:03<00:28,  3.89it/s]
Evaluating: den405d.map_scen1:  66%|██████▌   | 205/312 [03:03<00:19,  5.35it/s]
Evaluating: den405d.map_scen2:  66%|██████▌   | 205/312 [03:03<00:19,  5.35it/s]
Evaluating: lgt605d.map_scen1:  66%|██████▌   | 205/312 [03:03<00:19,  5.35it/s]
Evaluating: lgt605d.map_scen1:  66%|██████▋   | 207/312 [03:03<00:15,  6.84it/s]
Evaluating: lgt605d.map_scen2:  66%|██████▋   | 207/312 [03:03<00:15,  6.84it/s]
Evaluating: oth999d.map_scen1:  66%|██████▋   | 207/312 [03:03<00:15,  6.84it/s]
Evaluating: oth999d.map_scen1:  67%|██████▋   | 209/312 [03:03<00:12,  8.40it/s]
Evaluating: oth999d.map_scen2:  67%|██████▋   | 209/312 [03:03<00:12,  8.40it/s]
Evaluating: lak515d.map_scen1:  67%|██████▋   | 209/312 [03:03<00:12,  8.40it/s]
Evaluating: lak515d.map_scen1:  68%|██████▊   | 211/312 [03:04<00:10,  9.53it/s]
Evaluating: lak515d.map_scen2:  68%|██████▊   | 211/312 [03:04<00:10,  9.53it/s]
Evaluating: orz703d.map_scen1:  68%|██████▊   | 211/312 [03:04<00:10,  9.53it/s]
Evaluating: orz703d.map_scen1:  68%|██████▊   | 213/312 [03:12<02:21,  1.43s/it]
Evaluating: orz703d.map_scen2:  68%|██████▊   | 213/312 [03:12<02:21,  1.43s/it]
Evaluating: orz703d.map_scen2:  69%|██████▊   | 214/312 [03:14<02:30,  1.54s/it]
Evaluating: den204d.map_scen1:  69%|██████▊   | 214/312 [03:14<02:30,  1.54s/it]
Evaluating: den204d.map_scen1:  69%|██████▉   | 215/312 [03:14<02:00,  1.24s/it]
Evaluating: den204d.map_scen2:  69%|██████▉   | 215/312 [03:14<02:00,  1.24s/it]
Evaluating: den204d.map_scen2:  69%|██████▉   | 216/312 [03:14<01:35,  1.00it/s]
Evaluating: lak100d.map_scen1:  69%|██████▉   | 216/312 [03:14<01:35,  1.00it/s]
Evaluating: lak100d.map_scen1:  70%|██████▉   | 217/312 [03:16<01:52,  1.18s/it]
Evaluating: lak100d.map_scen2:  70%|██████▉   | 217/312 [03:16<01:52,  1.18s/it]
Evaluating: lak100d.map_scen2:  70%|██████▉   | 218/312 [03:17<01:39,  1.06s/it]
Evaluating: orz106d.map_scen1:  70%|██████▉   | 218/312 [03:17<01:39,  1.06s/it]
Evaluating: orz106d.map_scen2:  70%|██████▉   | 218/312 [03:17<01:39,  1.06s/it]
Evaluating: brc000d.map_scen1:  70%|██████▉   | 218/312 [03:17<01:39,  1.06s/it]
Evaluating: brc000d.map_scen1:  71%|███████   | 221/312 [03:17<00:50,  1.81it/s]
Evaluating: brc000d.map_scen2:  71%|███████   | 221/312 [03:17<00:50,  1.81it/s]
Evaluating: brc000d.map_scen2:  71%|███████   | 222/312 [03:18<00:46,  1.94it/s]
Evaluating: den401d.map_scen1:  71%|███████   | 222/312 [03:18<00:46,  1.94it/s]
Evaluating: den401d.map_scen1:  71%|███████▏  | 223/312 [03:18<00:38,  2.30it/s]
Evaluating: den401d.map_scen2:  71%|███████▏  | 223/312 [03:18<00:38,  2.30it/s]
Evaluating: den401d.map_scen2:  72%|███████▏  | 224/312 [03:18<00:34,  2.55it/s]
Evaluating: orz601d.map_scen1:  72%|███████▏  | 224/312 [03:18<00:34,  2.55it/s]
Evaluating: orz601d.map_scen1:  72%|███████▏  | 225/312 [03:18<00:31,  2.76it/s]
Evaluating: orz601d.map_scen2:  72%|███████▏  | 225/312 [03:18<00:31,  2.76it/s]
Evaluating: orz601d.map_scen2:  72%|███████▏  | 226/312 [03:19<00:30,  2.86it/s]
Evaluating: lak100c.map_scen1:  72%|███████▏  | 226/312 [03:19<00:30,  2.86it/s]
Evaluating: lak100c.map_scen1:  73%|███████▎  | 227/312 [03:20<00:50,  1.67it/s]
Evaluating: lak100c.map_scen2:  73%|███████▎  | 227/312 [03:20<00:50,  1.67it/s]
Evaluating: lak100c.map_scen2:  73%|███████▎  | 228/312 [03:22<01:37,  1.16s/it]
Evaluating: den901d.map_scen1:  73%|███████▎  | 228/312 [03:22<01:37,  1.16s/it]
Evaluating: den901d.map_scen1:  73%|███████▎  | 229/312 [03:23<01:31,  1.10s/it]
Evaluating: den901d.map_scen2:  73%|███████▎  | 229/312 [03:23<01:31,  1.10s/it]
Evaluating: den901d.map_scen2:  74%|███████▎  | 230/312 [03:24<01:12,  1.13it/s]
Evaluating: den200d.map_scen1:  74%|███████▎  | 230/312 [03:24<01:12,  1.13it/s]
Evaluating: den200d.map_scen1:  74%|███████▍  | 231/312 [03:24<00:55,  1.45it/s]
Evaluating: den200d.map_scen2:  74%|███████▍  | 231/312 [03:24<00:55,  1.45it/s]
Evaluating: den200d.map_scen2:  74%|███████▍  | 232/312 [03:24<00:44,  1.80it/s]
Evaluating: orz000d.map_scen1:  74%|███████▍  | 232/312 [03:24<00:44,  1.80it/s]
Evaluating: orz000d.map_scen2:  74%|███████▍  | 232/312 [03:24<00:44,  1.80it/s]
Evaluating: orz000d.map_scen2:  75%|███████▌  | 234/312 [03:24<00:25,  3.05it/s]
Evaluating: lgt601d.map_scen1:  75%|███████▌  | 234/312 [03:24<00:25,  3.05it/s]
Evaluating: lgt601d.map_scen1:  75%|███████▌  | 235/312 [03:25<00:37,  2.05it/s]
Evaluating: lgt601d.map_scen2:  75%|███████▌  | 235/312 [03:25<00:37,  2.05it/s]
Evaluating: lgt601d.map_scen2:  76%|███████▌  | 236/312 [03:26<00:46,  1.62it/s]
Evaluating: lak511d.map_scen1:  76%|███████▌  | 236/312 [03:26<00:46,  1.62it/s]
Evaluating: lak511d.map_scen1:  76%|███████▌  | 237/312 [03:27<00:56,  1.32it/s]
Evaluating: lak511d.map_scen2:  76%|███████▌  | 237/312 [03:27<00:56,  1.32it/s]
Evaluating: lak511d.map_scen2:  76%|███████▋  | 238/312 [03:28<00:57,  1.30it/s]
Evaluating: lak308d.map_scen1:  76%|███████▋  | 238/312 [03:28<00:57,  1.30it/s]
Evaluating: lak308d.map_scen1:  77%|███████▋  | 239/312 [03:28<00:43,  1.67it/s]
Evaluating: lak308d.map_scen2:  77%|███████▋  | 239/312 [03:28<00:43,  1.67it/s]
Evaluating: lak308d.map_scen2:  77%|███████▋  | 240/312 [03:29<00:47,  1.52it/s]
Evaluating: orz103d.map_scen1:  77%|███████▋  | 240/312 [03:29<00:47,  1.52it/s]
Evaluating: orz103d.map_scen1:  77%|███████▋  | 241/312 [03:30<00:59,  1.20it/s]
Evaluating: orz103d.map_scen2:  77%|███████▋  | 241/312 [03:30<00:59,  1.20it/s]
Evaluating: orz103d.map_scen2:  78%|███████▊  | 242/312 [03:31<00:52,  1.34it/s]
Evaluating: lak105d.map_scen1:  78%|███████▊  | 242/312 [03:31<00:52,  1.34it/s]
Evaluating: lak105d.map_scen1:  78%|███████▊  | 243/312 [03:31<00:39,  1.73it/s]
Evaluating: lak105d.map_scen2:  78%|███████▊  | 243/312 [03:31<00:39,  1.73it/s]
Evaluating: den404d.map_scen1:  78%|███████▊  | 243/312 [03:31<00:39,  1.73it/s]
Evaluating: den404d.map_scen1:  79%|███████▊  | 245/312 [03:31<00:23,  2.82it/s]
Evaluating: den404d.map_scen2:  79%|███████▊  | 245/312 [03:31<00:23,  2.82it/s]
Evaluating: lak514d.map_scen1:  79%|███████▊  | 245/312 [03:31<00:23,  2.82it/s]
Evaluating: lak514d.map_scen1:  79%|███████▉  | 247/312 [03:32<00:20,  3.22it/s]
Evaluating: lak514d.map_scen2:  79%|███████▉  | 247/312 [03:32<00:20,  3.22it/s]
Evaluating: lak514d.map_scen2:  79%|███████▉  | 248/312 [03:32<00:21,  3.00it/s]
Evaluating: lgt604d.map_scen1:  79%|███████▉  | 248/312 [03:32<00:21,  3.00it/s]
Evaluating: lgt604d.map_scen1:  80%|███████▉  | 249/312 [03:33<00:26,  2.34it/s]
Evaluating: lgt604d.map_scen2:  80%|███████▉  | 249/312 [03:33<00:26,  2.34it/s]
Evaluating: lgt604d.map_scen2:  80%|████████  | 250/312 [03:33<00:25,  2.43it/s]
Evaluating: den502d.map_scen1:  80%|████████  | 250/312 [03:33<00:25,  2.43it/s]
Evaluating: den502d.map_scen1:  80%|████████  | 251/312 [03:34<00:29,  2.09it/s]
Evaluating: den502d.map_scen2:  80%|████████  | 251/312 [03:34<00:29,  2.09it/s]
Evaluating: den502d.map_scen2:  81%|████████  | 252/312 [03:37<01:09,  1.16s/it]
Evaluating: rmtst.map_scen1:  81%|████████  | 252/312 [03:37<01:09,  1.16s/it]  
Evaluating: rmtst.map_scen1:  81%|████████  | 253/312 [03:38<01:02,  1.06s/it]
Evaluating: rmtst.map_scen2:  81%|████████  | 253/312 [03:38<01:02,  1.06s/it]
Evaluating: rmtst.map_scen2:  81%|████████▏ | 254/312 [03:39<01:07,  1.17s/it]
Evaluating: orz702d.map_scen1:  81%|████████▏ | 254/312 [03:39<01:07,  1.17s/it]
Evaluating: orz702d.map_scen1:  82%|████████▏ | 255/312 [03:41<01:23,  1.47s/it]
Evaluating: orz702d.map_scen2:  82%|████████▏ | 255/312 [03:41<01:23,  1.47s/it]
Evaluating: orz702d.map_scen2:  82%|████████▏ | 256/312 [03:43<01:16,  1.36s/it]
Evaluating: lak101d.map_scen1:  82%|████████▏ | 256/312 [03:43<01:16,  1.36s/it]
Evaluating: lak101d.map_scen1:  82%|████████▏ | 257/312 [03:43<00:54,  1.00it/s]
Evaluating: lak101d.map_scen2:  82%|████████▏ | 257/312 [03:43<00:54,  1.00it/s]
Evaluating: lak101d.map_scen2:  83%|████████▎ | 258/312 [03:43<00:39,  1.36it/s]
Evaluating: orz107d.map_scen1:  83%|████████▎ | 258/312 [03:43<00:39,  1.36it/s]
Evaluating: orz107d.map_scen2:  83%|████████▎ | 258/312 [03:43<00:39,  1.36it/s]
Evaluating: orz107d.map_scen2:  83%|████████▎ | 260/312 [03:43<00:22,  2.35it/s]
Evaluating: den400d.map_scen1:  83%|████████▎ | 260/312 [03:43<00:22,  2.35it/s]
Evaluating: den400d.map_scen2:  83%|████████▎ | 260/312 [03:43<00:22,  2.35it/s]
Evaluating: den400d.map_scen2:  84%|████████▍ | 262/312 [03:43<00:17,  2.79it/s]
Evaluating: den009d.map_scen1:  84%|████████▍ | 262/312 [03:43<00:17,  2.79it/s]
Evaluating: den009d.map_scen2:  84%|████████▍ | 262/312 [03:43<00:17,  2.79it/s]
Evaluating: den009d.map_scen2:  85%|████████▍ | 264/312 [03:43<00:11,  4.05it/s]
Evaluating: den900d.map_scen1:  85%|████████▍ | 264/312 [03:43<00:11,  4.05it/s]
Evaluating: den900d.map_scen2:  85%|████████▍ | 264/312 [03:44<00:11,  4.05it/s]
Evaluating: den900d.map_scen2:  85%|████████▌ | 266/312 [03:44<00:10,  4.45it/s]
Evaluating: den020d.map_scen1:  85%|████████▌ | 266/312 [03:44<00:10,  4.45it/s]
Evaluating: den020d.map_scen2:  85%|████████▌ | 266/312 [03:44<00:10,  4.45it/s]
Evaluating: den020d.map_scen2:  86%|████████▌ | 268/312 [03:44<00:07,  5.87it/s]
Evaluating: rmtst03.map_scen1:  86%|████████▌ | 268/312 [03:44<00:07,  5.87it/s]
Evaluating: rmtst03.map_scen2:  86%|████████▌ | 268/312 [03:44<00:07,  5.87it/s]
Evaluating: rmtst03.map_scen2:  87%|████████▋ | 270/312 [03:45<00:08,  4.95it/s]
Evaluating: den201d.map_scen1:  87%|████████▋ | 270/312 [03:45<00:08,  4.95it/s]
Evaluating: den201d.map_scen1:  87%|████████▋ | 271/312 [03:45<00:08,  4.73it/s]
