Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: lak504d.map_scen1:  26%|██▌       | 291/1130 [00:32<01:02, 13.40it/s, A* OK=283, TF OK=0]
Evaluating: lak504d.map_scen2:  26%|██▌       | 291/1130 [00:32<01:02, 13.40it/s, A* OK=283, TF OK=0]
Evaluating: lak504d.map_scen2:  26%|██▌       | 291/1130 [00:32<01:02, 13.40it/s, A* OK=284, TF OK=0]
Evaluating: lak504d.map_scen2:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=284, TF OK=0]
Evaluating: lak203d.map_scen1:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=284, TF OK=0]
Evaluating: lak203d.map_scen1:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=285, TF OK=0]
Evaluating: lak203d.map_scen2:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=285, TF OK=0]
Evaluating: lak203d.map_scen2:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=286, TF OK=0]
Evaluating: den600d.map_scen1:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=286, TF OK=0]
Evaluating: den600d.map_scen1:  26%|██▌       | 294/1130 [00:32<01:11, 11.64it/s, A* OK=287, TF OK=0]
Evaluating: den600d.map_scen1:  26%|██▋       | 297/1130 [00:32<01:05, 12.71it/s, A* OK=287, TF OK=0]
Evaluating: den600d.map_scen2:  26%|██▋       | 297/1130 [00:32<01:05, 12.71it/s, A* OK=287, TF OK=0]
Evaluating: den600d.map_scen2:  26%|██▋       | 297/1130 [00:32<01:05, 12.71it/s, A* OK=288, TF OK=0]
Evaluating: brc201d.map_scen1:  26%|██▋       | 297/1130 [00:32<01:05, 12.71it/s, A* OK=288, TF OK=0]
Evaluating: brc201d.map_scen1:  26%|██▋       | 297/1130 [00:32<01:05, 12.71it/s, A* OK=288, TF OK=0]
Evaluating: brc201d.map_scen1:  26%|██▋       | 299/1130 [00:32<01:02, 13.40it/s, A* OK=288, TF OK=0]
Evaluating: brc201d.map_scen2:  26%|██▋       | 299/1130 [00:32<01:02, 13.40it/s, A* OK=288, TF OK=0]
Evaluating: brc201d.map_scen2:  26%|██▋       | 299/1130 [00:33<01:02, 13.40it/s, A* OK=288, TF OK=0]
Evaluating: orz900d.map_scen1:  26%|██▋       | 299/1130 [00:33<01:02, 13.40it/s, A* OK=288, TF OK=0]
Evaluating: orz900d.map_scen1:  26%|██▋       | 299/1130 [00:35<01:02, 13.40it/s, A* OK=289, TF OK=0]
Evaluating: orz900d.map_scen1:  27%|██▋       | 301/1130 [00:35<05:34,  2.48it/s, A* OK=289, TF OK=0]
Evaluating: orz900d.map_scen2:  27%|██▋       | 301/1130 [00:35<05:34,  2.48it/s, A* OK=289, TF OK=0]
Evaluating: orz900d.map_scen2:  27%|██▋       | 301/1130 [00:36<05:34,  2.48it/s, A* OK=290, TF OK=0]
Evaluating: ost100d.map_scen1:  27%|██▋       | 301/1130 [00:36<05:34,  2.48it/s, A* OK=290, TF OK=0]
Evaluating: ost100d.map_scen1:  27%|██▋       | 301/1130 [00:36<05:34,  2.48it/s, A* OK=291, TF OK=0]
Evaluating: ost100d.map_scen1:  27%|██▋       | 303/1130 [00:36<05:49,  2.36it/s, A* OK=291, TF OK=0]
Evaluating: ost100d.map_scen2:  27%|██▋       | 303/1130 [00:36<05:49,  2.36it/s, A* OK=291, TF OK=0]
Evaluating: ost100d.map_scen2:  27%|██▋       | 303/1130 [00:37<05:49,  2.36it/s, A* OK=292, TF OK=0]
Evaluating: ost100d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=292, TF OK=0]
Evaluating: lak109d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=292, TF OK=0]
Evaluating: lak109d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=293, TF OK=0]
Evaluating: lak109d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=293, TF OK=0]
Evaluating: lak109d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=294, TF OK=0]
Evaluating: orz201d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=294, TF OK=0]
Evaluating: orz201d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=295, TF OK=0]
Evaluating: orz201d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=295, TF OK=0]
Evaluating: orz201d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=296, TF OK=0]
Evaluating: den408d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=296, TF OK=0]
Evaluating: den408d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=297, TF OK=0]
Evaluating: den408d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=297, TF OK=0]
Evaluating: den408d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=298, TF OK=0]
Evaluating: den001d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=298, TF OK=0]
Evaluating: den001d.map_scen1:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=299, TF OK=0]
Evaluating: den001d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=299, TF OK=0]
Evaluating: den001d.map_scen2:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=300, TF OK=0]
Evaluating: lt_undercityencounter.map_scen:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=300, TF OK=0]
Evaluating: lt_undercityencounter.map_scen:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=301, TF OK=0]
Evaluating: lt_undercityencounter.map_scen:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=301, TF OK=0]
Evaluating: lt_undercityencounter.map_scen:  27%|██▋       | 304/1130 [00:37<06:14,  2.21it/s, A* OK=302, TF OK=0]
Evaluating: lt_undercityencounter.map_scen:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=302, TF OK=0]
Evaluating: orz300d.map_scen1:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=302, TF OK=0]             
Evaluating: orz300d.map_scen1:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=303, TF OK=0]
Evaluating: orz300d.map_scen2:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=303, TF OK=0]
Evaluating: orz300d.map_scen2:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=304, TF OK=0]
Evaluating: Brushfire.map_scen1:  28%|██▊       | 314/1130 [00:37<02:06,  6.45it/s, A* OK=304, TF OK=0]
Evaluating: Brushfire.map_scen1:  28%|██▊       | 314/1130 [00:38<02:06,  6.45it/s, A* OK=305, TF OK=0]
Evaluating: Brushfire.map_scen1:  28%|██▊       | 317/1130 [00:38<02:08,  6.35it/s, A* OK=305, TF OK=0]
Evaluating: Brushfire.map_scen2:  28%|██▊       | 317/1130 [00:38<02:08,  6.35it/s, A* OK=305, TF OK=0]
Evaluating: Brushfire.map_scen2:  28%|██▊       | 317/1130 [00:40<02:08,  6.35it/s, A* OK=306, TF OK=0]
Evaluating: PrimevalIsles.map_scen1:  28%|██▊       | 317/1130 [00:40<02:08,  6.35it/s, A* OK=306, TF OK=0]
Evaluating: PrimevalIsles.map_scen1:  28%|██▊       | 317/1130 [00:42<02:08,  6.35it/s, A* OK=307, TF OK=0]
Evaluating: PrimevalIsles.map_scen1:  28%|██▊       | 319/1130 [00:42<06:55,  1.95it/s, A* OK=307, TF OK=0]
Evaluating: PrimevalIsles.map_scen2:  28%|██▊       | 319/1130 [00:42<06:55,  1.95it/s, A* OK=307, TF OK=0]
Evaluating: PrimevalIsles.map_scen2:  28%|██▊       | 319/1130 [00:42<06:55,  1.95it/s, A* OK=308, TF OK=0]
Evaluating: WatersEdge.map_scen1:  28%|██▊       | 319/1130 [00:42<06:55,  1.95it/s, A* OK=308, TF OK=0]   
Evaluating: WatersEdge.map_scen1:  28%|██▊       | 319/1130 [00:43<06:55,  1.95it/s, A* OK=309, TF OK=0]
Evaluating: WatersEdge.map_scen1:  28%|██▊       | 321/1130 [00:43<07:31,  1.79it/s, A* OK=309, TF OK=0]
Evaluating: WatersEdge.map_scen2:  28%|██▊       | 321/1130 [00:43<07:31,  1.79it/s, A* OK=309, TF OK=0]
Evaluating: WatersEdge.map_scen2:  28%|██▊       | 321/1130 [00:44<07:31,  1.79it/s, A* OK=310, TF OK=0]
Evaluating: WatersEdge.map_scen2:  28%|██▊       | 322/1130 [00:44<06:51,  1.96it/s, A* OK=310, TF OK=0]
Evaluating: w_blightlands.map_scen1:  28%|██▊       | 322/1130 [00:44<06:51,  1.96it/s, A* OK=310, TF OK=0]
Evaluating: w_blightlands.map_scen1:  28%|██▊       | 322/1130 [00:44<06:51,  1.96it/s, A* OK=311, TF OK=0]
Evaluating: w_blightlands.map_scen1:  29%|██▊       | 323/1130 [00:44<06:31,  2.06it/s, A* OK=311, TF OK=0]
Evaluating: w_blightlands.map_scen2:  29%|██▊       | 323/1130 [00:44<06:31,  2.06it/s, A* OK=311, TF OK=0]
Evaluating: w_blightlands.map_scen2:  29%|██▊       | 323/1130 [00:44<06:31,  2.06it/s, A* OK=312, TF OK=0]
Evaluating: w_blightlands.map_scen2:  29%|██▊       | 324/1130 [00:44<05:58,  2.25it/s, A* OK=312, TF OK=0]
Evaluating: ost001d.map_scen1:  29%|██▊       | 324/1130 [00:44<05:58,  2.25it/s, A* OK=312, TF OK=0]      
Evaluating: ost001d.map_scen1:  29%|██▊       | 324/1130 [00:44<05:58,  2.25it/s, A* OK=313, TF OK=0]
Evaluating: ost001d.map_scen2:  29%|██▊       | 324/1130 [00:44<05:58,  2.25it/s, A* OK=313, TF OK=0]
Evaluating: ost001d.map_scen2:  29%|██▊       | 324/1130 [00:44<05:58,  2.25it/s, A* OK=314, TF OK=0]
Evaluating: ost001d.map_scen2:  29%|██▉       | 326/1130 [00:44<04:11,  3.20it/s, A* OK=314, TF OK=0]
Evaluating: lak401d.map_scen1:  29%|██▉       | 326/1130 [00:44<04:11,  3.20it/s, A* OK=314, TF OK=0]
Evaluating: lak401d.map_scen1:  29%|██▉       | 326/1130 [00:45<04:11,  3.20it/s, A* OK=315, TF OK=0]
Evaluating: lak401d.map_scen1:  29%|██▉       | 327/1130 [00:45<05:30,  2.43it/s, A* OK=315, TF OK=0]
Evaluating: lak401d.map_scen2:  29%|██▉       | 327/1130 [00:45<05:30,  2.43it/s, A* OK=315, TF OK=0]
Evaluating: lak401d.map_scen2:  29%|██▉       | 327/1130 [00:46<05:30,  2.43it/s, A* OK=316, TF OK=0]
Evaluating: lak401d.map_scen2:  29%|██▉       | 328/1130 [00:46<05:28,  2.44it/s, A* OK=316, TF OK=0]
Evaluating: brc501d.map_scen1:  29%|██▉       | 328/1130 [00:46<05:28,  2.44it/s, A* OK=316, TF OK=0]
Evaluating: brc501d.map_scen1:  29%|██▉       | 328/1130 [00:46<05:28,  2.44it/s, A* OK=317, TF OK=0]
Evaluating: brc501d.map_scen1:  29%|██▉       | 329/1130 [00:46<05:34,  2.39it/s, A* OK=317, TF OK=0]
Evaluating: brc501d.map_scen2:  29%|██▉       | 329/1130 [00:46<05:34,  2.39it/s, A* OK=317, TF OK=0]
Evaluating: brc501d.map_scen2:  29%|██▉       | 329/1130 [00:46<05:34,  2.39it/s, A* OK=318, TF OK=0]
Evaluating: brc501d.map_scen2:  29%|██▉       | 330/1130 [00:46<04:43,  2.82it/s, A* OK=318, TF OK=0]
Evaluating: AR0070SR.map_scen1:  29%|██▉       | 330/1130 [00:46<04:43,  2.82it/s, A* OK=318, TF OK=0]
Evaluating: AR0070SR.map_scen1:  29%|██▉       | 330/1130 [00:46<04:43,  2.82it/s, A* OK=319, TF OK=0]
Evaluating: AR0070SR.map_scen2:  29%|██▉       | 330/1130 [00:46<04:43,  2.82it/s, A* OK=319, TF OK=0]
Evaluating: AR0070SR.map_scen2:  29%|██▉       | 330/1130 [00:48<04:43,  2.82it/s, A* OK=320, TF OK=0]
Evaluating: AR0070SR.map_scen2:  29%|██▉       | 332/1130 [00:48<06:45,  1.97it/s, A* OK=320, TF OK=0]
Evaluating: w_encounter2_camp.map_scen1:  29%|██▉       | 332/1130 [00:48<06:45,  1.97it/s, A* OK=320, TF OK=0]
Evaluating: w_encounter2_camp.map_scen1:  29%|██▉       | 332/1130 [00:48<06:45,  1.97it/s, A* OK=321, TF OK=0]
Evaluating: w_encounter2_camp.map_scen1:  29%|██▉       | 333/1130 [00:48<05:55,  2.24it/s, A* OK=321, TF OK=0]
Evaluating: w_encounter2_camp.map_scen2:  29%|██▉       | 333/1130 [00:48<05:55,  2.24it/s, A* OK=321, TF OK=0]
Evaluating: w_encounter2_camp.map_scen2:  29%|██▉       | 333/1130 [00:48<05:55,  2.24it/s, A* OK=322, TF OK=0]
Evaluating: w_encounter2_camp.map_scen2:  30%|██▉       | 334/1130 [00:48<04:47,  2.77it/s, A* OK=322, TF OK=0]
Evaluating: CrescentMoon.map_scen1:  30%|██▉       | 334/1130 [00:48<04:47,  2.77it/s, A* OK=322, TF OK=0]     
Evaluating: CrescentMoon.map_scen1:  30%|██▉       | 334/1130 [00:49<04:47,  2.77it/s, A* OK=323, TF OK=0]
Evaluating: CrescentMoon.map_scen1:  30%|██▉       | 335/1130 [00:49<05:51,  2.26it/s, A* OK=323, TF OK=0]
Evaluating: CrescentMoon.map_scen2:  30%|██▉       | 335/1130 [00:49<05:51,  2.26it/s, A* OK=323, TF OK=0]
Evaluating: CrescentMoon.map_scen2:  30%|██▉       | 335/1130 [00:49<05:51,  2.26it/s, A* OK=324, TF OK=0]
Evaluating: CrescentMoon.map_scen2:  30%|██▉       | 336/1130 [00:49<05:01,  2.63it/s, A* OK=324, TF OK=0]
Evaluating: lgt300d.map_scen1:  30%|██▉       | 336/1130 [00:49<05:01,  2.63it/s, A* OK=324, TF OK=0]     
Evaluating: lgt300d.map_scen1:  30%|██▉       | 336/1130 [00:49<05:01,  2.63it/s, A* OK=325, TF OK=0]
Evaluating: lgt300d.map_scen1:  30%|██▉       | 337/1130 [00:49<04:16,  3.09it/s, A* OK=325, TF OK=0]
Evaluating: lgt300d.map_scen2:  30%|██▉       | 337/1130 [00:49<04:16,  3.09it/s, A* OK=325, TF OK=0]
Evaluating: lgt300d.map_scen2:  30%|██▉       | 337/1130 [00:49<04:16,  3.09it/s, A* OK=326, TF OK=0]
Evaluating: lgt300d.map_scen2:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=326, TF OK=0]
Evaluating: lak507d.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=326, TF OK=0]
Evaluating: lak507d.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=327, TF OK=0]
Evaluating: lak507d.map_scen2:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=327, TF OK=0]
Evaluating: lak507d.map_scen2:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=328, TF OK=0]
Evaluating: den308d.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=328, TF OK=0]
Evaluating: den308d.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=329, TF OK=0]
Evaluating: den308d.map_scen2:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=329, TF OK=0]
Evaluating: den308d.map_scen2:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=330, TF OK=0]
Evaluating: AR0510SR.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=330, TF OK=0]
Evaluating: AR0510SR.map_scen1:  30%|██▉       | 338/1130 [00:49<03:31,  3.74it/s, A* OK=331, TF OK=0]
Evaluating: AR0510SR.map_scen1:  30%|███       | 343/1130 [00:49<01:22,  9.55it/s, A* OK=331, TF OK=0]
Evaluating: AR0510SR.map_scen2:  30%|███       | 343/1130 [00:49<01:22,  9.55it/s, A* OK=331, TF OK=0]
Evaluating: AR0510SR.map_scen2:  30%|███       | 343/1130 [00:50<01:22,  9.55it/s, A* OK=332, TF OK=0]
Evaluating: AR0013SR.map_scen1:  30%|███       | 343/1130 [00:50<01:22,  9.55it/s, A* OK=332, TF OK=0]
Evaluating: AR0013SR.map_scen1:  30%|███       | 343/1130 [00:50<01:22,  9.55it/s, A* OK=333, TF OK=0]
Evaluating: AR0013SR.map_scen1:  31%|███       | 345/1130 [00:50<02:07,  6.17it/s, A* OK=333, TF OK=0]
Evaluating: AR0013SR.map_scen2:  31%|███       | 345/1130 [00:50<02:07,  6.17it/s, A* OK=333, TF OK=0]
Evaluating: AR0013SR.map_scen2:  31%|███       | 345/1130 [00:50<02:07,  6.17it/s, A* OK=334, TF OK=0]
Evaluating: Tribes.map_scen1:  31%|███       | 345/1130 [00:50<02:07,  6.17it/s, A* OK=334, TF OK=0]  
Evaluating: Tribes.map_scen1:  31%|███       | 345/1130 [00:51<02:07,  6.17it/s, A* OK=335, TF OK=0]
Evaluating: Tribes.map_scen1:  31%|███       | 347/1130 [00:51<03:43,  3.51it/s, A* OK=335, TF OK=0]
Evaluating: Tribes.map_scen2:  31%|███       | 347/1130 [00:51<03:43,  3.51it/s, A* OK=335, TF OK=0]
Evaluating: Tribes.map_scen2:  31%|███       | 347/1130 [00:51<03:43,  3.51it/s, A* OK=336, TF OK=0]
Evaluating: Tribes.map_scen2:  31%|███       | 348/1130 [00:51<03:51,  3.37it/s, A* OK=336, TF OK=0]
Evaluating: AR0413SR.map_scen1:  31%|███       | 348/1130 [00:51<03:51,  3.37it/s, A* OK=336, TF OK=0]
Evaluating: AR0413SR.map_scen1:  31%|███       | 348/1130 [00:52<03:51,  3.37it/s, A* OK=337, TF OK=0]
Evaluating: AR0413SR.map_scen2:  31%|███       | 348/1130 [00:52<03:51,  3.37it/s, A* OK=337, TF OK=0]
Evaluating: AR0413SR.map_scen2:  31%|███       | 348/1130 [00:52<03:51,  3.37it/s, A* OK=338, TF OK=0]
Evaluating: AR0413SR.map_scen2:  31%|███       | 350/1130 [00:52<02:56,  4.42it/s, A* OK=338, TF OK=0]
Evaluating: plunderisle.map_scen1:  31%|███       | 350/1130 [00:52<02:56,  4.42it/s, A* OK=338, TF OK=0]
Evaluating: plunderisle.map_scen1:  31%|███       | 350/1130 [00:52<02:56,  4.42it/s, A* OK=339, TF OK=0]
Evaluating: plunderisle.map_scen1:  31%|███       | 351/1130 [00:52<02:42,  4.79it/s, A* OK=339, TF OK=0]
Evaluating: plunderisle.map_scen2:  31%|███       | 351/1130 [00:52<02:42,  4.79it/s, A* OK=339, TF OK=0]
Evaluating: plunderisle.map_scen2:  31%|███       | 351/1130 [00:52<02:42,  4.79it/s, A* OK=340, TF OK=0]
Evaluating: plunderisle.map_scen2:  31%|███       | 352/1130 [00:52<03:33,  3.65it/s, A* OK=340, TF OK=0]
Evaluating: AR0316SR.map_scen1:  31%|███       | 352/1130 [00:52<03:33,  3.65it/s, A* OK=340, TF OK=0]   
Evaluating: AR0316SR.map_scen1:  31%|███       | 352/1130 [00:53<03:33,  3.65it/s, A* OK=341, TF OK=0]
Evaluating: AR0316SR.map_scen1:  31%|███       | 353/1130 [00:53<04:00,  3.24it/s, A* OK=341, TF OK=0]
Evaluating: AR0316SR.map_scen2:  31%|███       | 353/1130 [00:53<04:00,  3.24it/s, A* OK=341, TF OK=0]
Evaluating: AR0316SR.map_scen2:  31%|███       | 353/1130 [00:53<04:00,  3.24it/s, A* OK=342, TF OK=0]
Evaluating: den520d.map_scen1:  31%|███       | 353/1130 [00:53<04:00,  3.24it/s, A* OK=342, TF OK=0] 
Evaluating: den520d.map_scen1:  31%|███       | 353/1130 [00:53<04:00,  3.24it/s, A* OK=343, TF OK=0]
Evaluating: den520d.map_scen1:  31%|███▏      | 355/1130 [00:53<03:13,  4.01it/s, A* OK=343, TF OK=0]
Evaluating: den520d.map_scen2:  31%|███▏      | 355/1130 [00:53<03:13,  4.01it/s, A* OK=343, TF OK=0]
Evaluating: den520d.map_scen2:  31%|███▏      | 355/1130 [00:53<03:13,  4.01it/s, A* OK=344, TF OK=0]
Evaluating: brc300d.map_scen1:  31%|███▏      | 355/1130 [00:53<03:13,  4.01it/s, A* OK=344, TF OK=0]
Evaluating: brc300d.map_scen1:  31%|███▏      | 355/1130 [00:53<03:13,  4.01it/s, A* OK=345, TF OK=0]
Evaluating: brc300d.map_scen1:  32%|███▏      | 357/1130 [00:53<02:20,  5.50it/s, A* OK=345, TF OK=0]
Evaluating: brc300d.map_scen2:  32%|███▏      | 357/1130 [00:53<02:20,  5.50it/s, A* OK=345, TF OK=0]
Evaluating: brc300d.map_scen2:  32%|███▏      | 357/1130 [00:53<02:20,  5.50it/s, A* OK=346, TF OK=0]
Evaluating: brc300d.map_scen2:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=346, TF OK=0]
Evaluating: lak200d.map_scen1:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=346, TF OK=0]
Evaluating: lak200d.map_scen1:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=347, TF OK=0]
Evaluating: lak200d.map_scen2:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=347, TF OK=0]
Evaluating: lak200d.map_scen2:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=348, TF OK=0]
Evaluating: hrt000d.map_scen1:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=348, TF OK=0]
Evaluating: hrt000d.map_scen1:  32%|███▏      | 358/1130 [00:53<02:09,  5.96it/s, A* OK=349, TF OK=0]
Evaluating: hrt000d.map_scen1:  32%|███▏      | 361/1130 [00:53<01:32,  8.27it/s, A* OK=349, TF OK=0]
Evaluating: hrt000d.map_scen2:  32%|███▏      | 361/1130 [00:53<01:32,  8.27it/s, A* OK=349, TF OK=0]
Evaluating: hrt000d.map_scen2:  32%|███▏      | 361/1130 [00:54<01:32,  8.27it/s, A* OK=350, TF OK=0]
Evaluating: ht_store.map_scen1:  32%|███▏      | 361/1130 [00:54<01:32,  8.27it/s, A* OK=350, TF OK=0]
Evaluating: ht_store.map_scen1:  32%|███▏      | 361/1130 [00:54<01:32,  8.27it/s, A* OK=351, TF OK=0]
Evaluating: ht_store.map_scen1:  32%|███▏      | 363/1130 [00:54<02:03,  6.22it/s, A* OK=351, TF OK=0]
Evaluating: ht_store.map_scen2:  32%|███▏      | 363/1130 [00:54<02:03,  6.22it/s, A* OK=351, TF OK=0]
Evaluating: ht_store.map_scen2:  32%|███▏      | 363/1130 [00:54<02:03,  6.22it/s, A* OK=352, TF OK=0]
Evaluating: brc505d.map_scen1:  32%|███▏      | 363/1130 [00:54<02:03,  6.22it/s, A* OK=352, TF OK=0] 
Evaluating: brc505d.map_scen1:  32%|███▏      | 363/1130 [00:54<02:03,  6.22it/s, A* OK=353, TF OK=0]
Evaluating: brc505d.map_scen1:  32%|███▏      | 365/1130 [00:54<01:40,  7.60it/s, A* OK=353, TF OK=0]
Evaluating: brc505d.map_scen2:  32%|███▏      | 365/1130 [00:54<01:40,  7.60it/s, A* OK=353, TF OK=0]
Evaluating: brc505d.map_scen2:  32%|███▏      | 365/1130 [00:55<01:40,  7.60it/s, A* OK=354, TF OK=0]
Evaluating: lak405d.map_scen1:  32%|███▏      | 365/1130 [00:55<01:40,  7.60it/s, A* OK=354, TF OK=0]
Evaluating: lak405d.map_scen1:  32%|███▏      | 365/1130 [00:55<01:40,  7.60it/s, A* OK=355, TF OK=0]
Evaluating: lak405d.map_scen1:  32%|███▏      | 367/1130 [00:55<03:39,  3.48it/s, A* OK=355, TF OK=0]
Evaluating: lak405d.map_scen2:  32%|███▏      | 367/1130 [00:55<03:39,  3.48it/s, A* OK=355, TF OK=0]
Evaluating: lak405d.map_scen2:  32%|███▏      | 367/1130 [00:56<03:39,  3.48it/s, A* OK=356, TF OK=0]
Evaluating: lak405d.map_scen2:  33%|███▎      | 368/1130 [00:56<03:25,  3.71it/s, A* OK=356, TF OK=0]
Evaluating: gnollwood.map_scen1:  33%|███▎      | 368/1130 [00:56<03:25,  3.71it/s, A* OK=356, TF OK=0]
Evaluating: gnollwood.map_scen1:  33%|███▎      | 368/1130 [00:56<03:25,  3.71it/s, A* OK=357, TF OK=0]
Evaluating: gnollwood.map_scen1:  33%|███▎      | 369/1130 [00:56<03:05,  4.11it/s, A* OK=357, TF OK=0]
Evaluating: gnollwood.map_scen2:  33%|███▎      | 369/1130 [00:56<03:05,  4.11it/s, A* OK=357, TF OK=0]
Evaluating: gnollwood.map_scen2:  33%|███▎      | 369/1130 [00:56<03:05,  4.11it/s, A* OK=358, TF OK=0]
Evaluating: Expedition.map_scen1:  33%|███▎      | 369/1130 [00:56<03:05,  4.11it/s, A* OK=358, TF OK=0]
Evaluating: Expedition.map_scen1:  33%|███▎      | 369/1130 [00:57<03:05,  4.11it/s, A* OK=359, TF OK=0]
Evaluating: Expedition.map_scen1:  33%|███▎      | 371/1130 [00:57<05:54,  2.14it/s, A* OK=359, TF OK=0]
Evaluating: Expedition.map_scen2:  33%|███▎      | 371/1130 [00:57<05:54,  2.14it/s, A* OK=359, TF OK=0]
